Log file open, 01/20/23 12:34:35
[2023.01.20-11.35.25:821][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-11.35.25:828][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-11.35.26:396][  0]LogSlate: Took 0.006602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-11.35.26:411][  0]LogSlate: Took 0.008700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-11.35.26:419][  0]LogSlate: Took 0.007426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-11.35.26:451][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.20-11.35.26:735][  0]LogStall: Startup...
[2023.01.20-11.35.26:737][  0]LogStall: Startup complete.
[2023.01.20-11.35.26:839][  0]LogLoad: (Engine Initialization) Total time: 53.90 seconds
[2023.01.20-11.35.26:839][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-11.35.26:876][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-11.35.27:342][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={2B3318D2-4727-9BBD-5FF5-39AC6130FE7C}
[2023.01.20-11.35.27:370][  0]LogAssetRegistry: Asset discovery search completed in 38.4305 seconds
[2023.01.20-11.35.27:409][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.20-11.35.27:610][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-11.35.27:796][  1]LogAutomationController: Ignoring very large delta of 16781305.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-11.35.47:643][ 45]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.35.50:117][301]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.35.54:004][682]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.36.04:327][848]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.36.05:484][975]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.36.46:187][962]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.158 and deleted 0 files with total size 0 MiB. Scanned 2039 files in 2028 folders with total size 23 MiB.
[2023.01.20-11.40.09:488][392]LogViewport: Scene viewport resized to 776x582, mode Windowed.
[2023.01.20-11.40.10:369][417]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.20-11.40.24:414][935]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.40.29:015][329]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-11.40.33:099][760]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.20-11.40.33:099][760]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.01.20-11.40.33:102][760]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld:PersistentLevel.SkyLight_0
[2023.01.20-11.40.33:102][760]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld:PersistentLevel.SkyLight_0
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: ================================================
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: Total job queries 48, among them cache hits 4 (8.33%)
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 43 distinct outputs (97.73%)
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-11.40.33:422][761]LogShaderCompilers: Display: ================================================
[2023.01.20-11.40.33:547][763]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.20-11.40.33:547][763]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.20-11.40.39:266][251]Cmd: DELETE
[2023.01.20-11.40.39:272][251]Cmd: ACTOR DELETE
[2023.01.20-11.40.39:305][251]LogEditorActor: Deleted Actor: SkyLight
[2023.01.20-11.40.39:319][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.20-11.40.39:321][251]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.01.20-11.40.40:845][398]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.40.48:035][ 77]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.01.20-11.40.48:035][ 77]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.01.20-11.40.48:047][ 77]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld:PersistentLevel.SunSky_C_0
[2023.01.20-11.40.48:049][ 77]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld:PersistentLevel.SunSky_C_0
[2023.01.20-11.40.53:130][452]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.40.53:759][498]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.40.54:181][528]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.41.55:135][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.41.55:143][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.41.55:151][655]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 13:41:55)
[2023.01.20-11.41.55:158][655]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-11.41.55:158][655]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-11.41.55:159][655]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.41.55:163][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003324s)
[2023.01.20-11.41.55:163][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.003365s)
[2023.01.20-11.41.55:164][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.41.55:165][655]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-11.41.55:165][655]LogPlayLevel: PIE: World Init took: (0.002013s)
[2023.01.20-11.41.55:246][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-11.41.55:253][655]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.41.55:253][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.41.55:253][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.41.55:254][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.41.55:254][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.41.55:254][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.41.55:257][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.41.55:327][655]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-11.41.55:327][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.41.55:327][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.41.55:327][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.41.55:328][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-11.41.55:328][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-11.41.55:330][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-11.41.55:330][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-11.41.55:330][655]LogInit: FAudioDevice initialized.
[2023.01.20-11.41.55:330][655]LogAudio: Display: Audio Device (ID: 2) registered with world '01_CesiumWorld'.
[2023.01.20-11.41.55:350][655]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-11.41.55:352][655]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-12.41.55
[2023.01.20-11.41.55:352][655]LogWorld: Bringing up level for play took: 0.002069
[2023.01.20-11.41.55:355][655]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.20-11.41.55:373][655]LogCesium: Loading tileset for asset ID 1
[2023.01.20-11.41.55:373][655]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-11.41.55:376][655]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.41.55:376][655]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.41.55:379][655]PIE: Server logged in
[2023.01.20-11.41.55:380][655]PIE: Play in editor total start time 0,238 seconds.
[2023.01.20-11.42.05:874][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.42.05:874][487]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.42.05:901][487]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.42.05:901][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.42.05:909][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.42.05:914][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.42.05:926][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.42.05:933][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-11.42.05:935][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-11.42.05:939][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.42.05:952][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.20-11.42.06:005][488]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.20-11.42.14:749][254]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.42.16:271][385]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.42.16:807][428]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.42.17:024][446]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.42.17:993][530]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.42.25:465][ 43]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.42.25:472][ 43]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.42.25:472][ 43]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 13:42:25)
[2023.01.20-11.42.25:472][ 43]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.42.25:475][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002959s)
[2023.01.20-11.42.25:475][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.002990s)
[2023.01.20-11.42.25:475][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.42.25:476][ 43]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-11.42.25:476][ 43]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.01.20-11.42.25:503][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-11.42.25:509][ 43]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.42.25:509][ 43]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.42.25:509][ 43]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.42.25:510][ 43]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.42.25:510][ 43]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.42.25:510][ 43]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.42.25:512][ 43]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.42.25:591][ 43]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-11.42.25:592][ 43]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.42.25:592][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.42.25:592][ 43]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.42.25:592][ 43]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-11.42.25:592][ 43]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-11.42.25:594][ 43]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-11.42.25:594][ 43]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-11.42.25:594][ 43]LogInit: FAudioDevice initialized.
[2023.01.20-11.42.25:594][ 43]LogAudio: Display: Audio Device (ID: 3) registered with world '01_CesiumWorld'.
[2023.01.20-11.42.25:598][ 43]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-11.42.25:599][ 43]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-12.42.25
[2023.01.20-11.42.25:599][ 43]LogWorld: Bringing up level for play took: 0.001216
[2023.01.20-11.42.25:602][ 43]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.20-11.42.25:602][ 43]LogCesium: Loading tileset for asset ID 1
[2023.01.20-11.42.25:603][ 43]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-11.42.25:603][ 43]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.42.25:603][ 43]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.42.25:603][ 43]PIE: Server logged in
[2023.01.20-11.42.25:604][ 43]PIE: Play in editor total start time 0,133 seconds.
[2023.01.20-11.42.31:717][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.42.31:717][515]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.42.31:747][515]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.42.31:747][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.42.31:756][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.42.31:761][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.42.31:771][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.42.31:772][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-11.42.31:774][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-11.42.31:788][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.42.31:800][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-11.42.31:839][516]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.20-11.42.38:749][105]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.01.20-11.42.48:433][747]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-11.42.56:236][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.42.56:244][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.42.56:244][955]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 13:42:56)
[2023.01.20-11.42.56:244][955]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.42.56:247][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002876s)
[2023.01.20-11.42.56:247][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.002908s)
[2023.01.20-11.42.56:248][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.42.56:248][955]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-11.42.56:248][955]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.01.20-11.42.56:304][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.20-11.42.56:310][955]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.42.56:310][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-11.42.56:310][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.42.56:310][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.42.56:310][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.42.56:310][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.42.56:312][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.42.56:373][955]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-11.42.56:374][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.42.56:374][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.42.56:374][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.42.56:374][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-11.42.56:374][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-11.42.56:377][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-11.42.56:377][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-11.42.56:377][955]LogInit: FAudioDevice initialized.
[2023.01.20-11.42.56:377][955]LogAudio: Display: Audio Device (ID: 4) registered with world '01_CesiumWorld'.
[2023.01.20-11.42.56:382][955]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-11.42.56:382][955]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-12.42.56
[2023.01.20-11.42.56:383][955]LogWorld: Bringing up level for play took: 0.000959
[2023.01.20-11.42.56:386][955]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.20-11.42.56:387][955]LogCesium: Loading tileset for asset ID 1
[2023.01.20-11.42.56:387][955]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-11.42.56:388][955]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-11.42.56:388][955]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-11.42.56:388][955]PIE: Server logged in
[2023.01.20-11.42.56:389][955]PIE: Play in editor total start time 0,145 seconds.
[2023.01.20-11.43.05:016][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.43.05:017][440]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-11.43.05:124][440]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.43.05:124][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.43.05:142][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.43.05:149][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.43.05:161][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.43.05:165][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-11.43.05:166][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-11.43.05:287][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-11.43.05:344][441]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.20-11.43.05:696][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.43.05:859][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.20-11.43.05:872][454]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.008130 seconds
[2023.01.20-11.43.05:895][454]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-11.43.05:906][454]LogSavePackage: Moving output files for package: /Game/CesiumSamples/Maps/01/01_CesiumWorld
[2023.01.20-11.43.05:907][454]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld70C4BE3646D5D0F7EAC8B3AB722CFF65.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap'
[2023.01.20-11.43.05:927][454]LogFileHelpers: No new changes to save!
[2023.01.20-11.43.05:927][454]LogFileHelpers: Saving map '01_CesiumWorld' took 0.097
[2023.01.20-11.43.05:938][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms
[2023.01.20-11.43.05:946][454]AssetCheck: New page: Asset Save: 01_CesiumWorld
[2023.01.20-11.43.05:947][454]LogContentValidation: Display: Validating /Script/Engine.World /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld
[2023.01.20-11.43.06:088][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.43.06:238][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.20-11.43.06:255][462]LogSavePackage: Moving output files for package: /Game/CesiumSamples/Maps/01/01_CesiumWorld
[2023.01.20-11.43.06:255][462]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/01_CesiumWorld2BD6E05C409E892FB214DA8C1854244C.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap'
[2023.01.20-11.43.06:266][462]LogFileHelpers: No new changes to save!
[2023.01.20-11.43.06:267][462]LogFileHelpers: Saving map '01_CesiumWorld' took 0.043
[2023.01.20-11.43.06:276][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 430 ms)
[2023.01.20-11.43.06:281][462]AssetCheck: New page: Asset Save: 01_CesiumWorld
[2023.01.20-11.43.06:281][462]LogContentValidation: Display: Validating /Script/Engine.World /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld
[2023.01.20-11.44.09:887][114]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
