Log file open, 01/23/23 07:53:14
[2023.01.23-07.01.09:012][945]LogSlate: Window 'WBP_MapOverlay' being destroyed
[2023.01.23-07.01.09:045][945]LogSlate: Window 'WBP_MapOverlay' being destroyed
[2023.01.23-07.01.09:065][945]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.01.09:065][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.01.09:074][945]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.01.09:074][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: ================================================
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: Total job queries 121, among them cache hits 23 (19.01%)
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 80 distinct outputs (81.63%)
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-07.01.55:489][609]LogShaderCompilers: Display: ================================================
[2023.01.23-07.02.08:863][102]Cmd: TRANSACTION UNDO
[2023.01.23-07.02.08:863][102]LogEditorTransaction: Undo Rotate Elements
[2023.01.23-07.02.09:132][102]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.02.09:132][102]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.02.42:705][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-07.02.42:799][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gränsö/Gränsö" FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Gränsö/Gränsö.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-07.02.42:916][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.23-07.02.42:939][346]LogSavePackage: Moving output files for package: /Game/Gränsö/Gränsö
[2023.01.23-07.02.42:939][346]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Gränsö84BBF1E54DDBC02846903A87BD158254.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Gränsö/Gränsö.umap'
[2023.01.23-07.02.42:951][346]LogFileHelpers: Saving map 'Gränsö' took 0.153
[2023.01.23-07.02.42:960][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 522 ms)
[2023.01.23-07.02.42:972][346]AssetCheck: New page: Asset Save: Gränsö
[2023.01.23-07.02.42:972][346]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gränsö/Gränsö.Gränsö
[2023.01.23-07.03.41:846][390]LogViewport: Scene viewport resized to 571x398, mode Windowed.
[2023.01.23-07.03.54:015][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.03.54:020][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.03.54:020][804]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:03:54)
[2023.01.23-07.03.54:021][804]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.03.54:025][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004106s)
[2023.01.23-07.03.54:025][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.004140s)
[2023.01.23-07.03.54:025][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.03.54:026][804]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.03.54:026][804]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.01.23-07.03.54:089][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.23-07.03.54:103][804]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.03.54:103][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.03.54:103][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.03.54:103][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.03.54:103][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.03.54:103][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.03.54:106][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.03.54:159][804]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.03.54:159][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.03.54:159][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.03.54:159][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.03.54:160][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.23-07.03.54:160][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.23-07.03.54:161][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.23-07.03.54:161][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.23-07.03.54:161][804]LogInit: FAudioDevice initialized.
[2023.01.23-07.03.54:161][804]LogAudio: Display: Audio Device (ID: 5) registered with world 'Gränsö'.
[2023.01.23-07.03.54:165][804]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.03.54:165][804]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.03.54
[2023.01.23-07.03.54:166][804]LogWorld: Bringing up level for play took: 0.000663
[2023.01.23-07.03.54:167][804]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.23-07.03.54:168][804]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.03.54:168][804]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.03.54:168][804]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.03.54:168][804]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.03.54:169][804]PIE: Server logged in
[2023.01.23-07.03.54:170][804]PIE: Play in editor total start time 0,15 seconds.
[2023.01.23-07.04.03:866][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.04.03:866][112]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.04.03:932][112]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.04.03:932][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.04.03:945][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.04.03:951][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.04.03:978][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-07.04.03:980][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.23-07.04.03:983][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.23-07.04.03:991][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.04.05:018][112]LogUObjectHash: Compacting FUObjectHashTables data took   6.78ms
[2023.01.23-07.04.05:104][113]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.23-07.04.06:385][154]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.04.42:538][351]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.04.45:597][455]Cmd: TRANSACTION UNDO
[2023.01.23-07.04.45:597][455]LogEditorTransaction: Undo Set Location
[2023.01.23-07.04.55:151][774]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.05.04:218][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.05.04:227][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.05.04:227][ 89]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:05:04)
[2023.01.23-07.05.04:227][ 89]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.05.04:231][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004448s)
[2023.01.23-07.05.04:231][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.004495s)
[2023.01.23-07.05.04:232][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.05.04:232][ 89]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.05.04:232][ 89]LogPlayLevel: PIE: World Init took: (0.001103s)
[2023.01.23-07.05.04:263][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.23-07.05.04:270][ 89]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.05.04:270][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.05.04:270][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.05.04:271][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.05.04:271][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.05.04:271][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.05.04:273][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.05.04:327][ 89]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.05.04:327][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.05.04:327][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.05.04:327][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.05.04:327][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.23-07.05.04:328][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.23-07.05.04:329][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.23-07.05.04:329][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.23-07.05.04:329][ 89]LogInit: FAudioDevice initialized.
[2023.01.23-07.05.04:329][ 89]LogAudio: Display: Audio Device (ID: 6) registered with world 'Gränsö'.
[2023.01.23-07.05.04:332][ 89]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.05.04:333][ 89]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.05.04
[2023.01.23-07.05.04:333][ 89]LogWorld: Bringing up level for play took: 0.000717
[2023.01.23-07.05.04:335][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.23-07.05.04:336][ 89]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.05.04:336][ 89]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.05.04:336][ 89]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.05.04:336][ 89]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.05.04:337][ 89]PIE: Server logged in
[2023.01.23-07.05.04:337][ 89]PIE: Play in editor total start time 0,112 seconds.
[2023.01.23-07.05.11:686][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.05.11:686][508]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.05.11:820][508]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.05.11:821][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.05.11:842][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.05.11:851][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.05.11:877][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-07.05.11:881][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.23-07.05.11:884][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.23-07.05.11:890][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.05.13:070][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.23-07.05.13:158][509]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.23-07.05.15:826][603]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.05.19:939][740]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.05.35:280][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.05.35:285][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.05.35:285][238]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:05:35)
[2023.01.23-07.05.35:285][238]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.05.35:288][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002916s)
[2023.01.23-07.05.35:288][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.002944s)
[2023.01.23-07.05.35:288][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.05.35:289][238]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.05.35:289][238]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.01.23-07.05.35:327][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.23-07.05.35:336][238]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.05.35:336][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.05.35:336][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.05.35:337][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.05.35:337][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.05.35:337][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.05.35:339][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.05.35:390][238]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.05.35:390][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.05.35:390][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.05.35:390][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.05.35:390][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.23-07.05.35:390][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.23-07.05.35:392][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.23-07.05.35:392][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.23-07.05.35:392][238]LogInit: FAudioDevice initialized.
[2023.01.23-07.05.35:392][238]LogAudio: Display: Audio Device (ID: 7) registered with world 'Gränsö'.
[2023.01.23-07.05.35:395][238]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.05.35:396][238]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.05.35
[2023.01.23-07.05.35:396][238]LogWorld: Bringing up level for play took: 0.000659
[2023.01.23-07.05.35:398][238]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.23-07.05.35:398][238]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.05.35:398][238]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.05.35:399][238]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.05.35:399][238]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.05.35:399][238]PIE: Server logged in
[2023.01.23-07.05.35:400][238]PIE: Play in editor total start time 0,115 seconds.
[2023.01.23-07.05.41:295][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.05.41:295][441]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.05.41:532][441]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.05.41:532][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.05.41:559][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.05.41:568][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.05.41:599][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.05.41:599][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.23-07.05.41:601][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.23-07.05.42:965][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.23-07.05.43:057][442]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.23-07.05.45:133][513]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.06.03:676][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.06.03:682][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.06.03:682][131]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:06:03)
[2023.01.23-07.06.03:682][131]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.06.03:685][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003380s)
[2023.01.23-07.06.03:685][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.003410s)
[2023.01.23-07.06.03:686][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.06.03:686][131]LogAIModule: Creating AISystem for world Gränsö
[2023.01.23-07.06.03:686][131]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.01.23-07.06.03:725][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.23-07.06.03:735][131]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-07.06.03:735][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-07.06.03:735][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-07.06.03:736][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-07.06.03:736][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-07.06.03:736][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-07.06.03:738][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-07.06.03:794][131]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-07.06.03:795][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-07.06.03:795][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-07.06.03:795][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-07.06.03:795][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.23-07.06.03:795][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.23-07.06.03:797][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.23-07.06.03:797][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.23-07.06.03:797][131]LogInit: FAudioDevice initialized.
[2023.01.23-07.06.03:797][131]LogAudio: Display: Audio Device (ID: 8) registered with world 'Gränsö'.
[2023.01.23-07.06.03:800][131]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.23-07.06.03:801][131]LogWorld: Bringing World /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö up for play (max tick rate 0) at 2023.01.23-08.06.03
[2023.01.23-07.06.03:801][131]LogWorld: Bringing up level for play took: 0.000728
[2023.01.23-07.06.03:803][131]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.23-07.06.03:804][131]LogCesium: Loading tileset for asset ID 1
[2023.01.23-07.06.03:804][131]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-07.06.03:804][131]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-07.06.03:804][131]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-07.06.03:805][131]PIE: Server logged in
[2023.01.23-07.06.03:805][131]PIE: Play in editor total start time 0,124 seconds.
[2023.01.23-07.06.12:265][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.06.12:265][409]LogWorld: BeginTearingDown for /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.06.12:492][409]LogWorld: UWorld::CleanupWorld for Gränsö, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.06.12:492][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.06.12:519][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-07.06.12:527][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.06.12:553][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-07.06.12:554][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.23-07.06.12:556][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.23-07.06.12:562][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.06.12:735][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.23-07.06.12:823][410]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.23-07.06.15:155][492]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.06.18:632][609]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.06.29:812][966]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-07.06.44:805][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-07.06.44:810][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-07.06.44:810][449]PIE: New page: PIE session: Gränsö (23 jan. 2023 09:06:44)
[2023.01.23-07.06.44:810][449]LogPlayLevel: Creating play world package: /Game/Gränsö/UEDPIE_0_Gränsö
[2023.01.23-07.06.44:814][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003506s)
[2023.01.23-07.06.44:814][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gränsö/Gränsö.Gränsö to /Game/Gränsö/UEDPIE_0_Gränsö.Gränsö (0.003535s)
[2023.01.23-07.06.44:814][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
