Log file open, 01/23/23 09:43:21
[2023.01.23-08.43.26:826][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.23-08.43.26:826][  0]LogWindows: Found 3 attached monitors.
[2023.01.23-08.43.26:826][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.23-08.43.26:826][  0]LogRHI: RHI Adapter Info:
[2023.01.23-08.43.26:826][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.01.23-08.43.26:826][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.23-08.43.26:826][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.23-08.43.26:826][  0]LogD3D12RHI:     GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-08.43.26:826][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.23-08.43.26:830][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.23-08.43.26:830][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-08.43.26:957][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-08.43.27:002][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-08.43.27:002][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-08.43.27:003][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-08.43.27:029][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-08.43.27:029][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-08.43.27:029][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.01.23-08.43.27:029][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-08.43.27:029][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-08.43.27:099][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyReport_0.log" -log="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyLog_0.log" -project="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject"  -platform=all'
[2023.01.23-08.43.27:099][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programs/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyReport_0.log" -log="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyLog_0.log" -project="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject"  -platform=all" ]
[2023.01.23-08.43.27:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-08.43.27:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-08.43.27:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-08.43.27:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-08.43.27:248][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-08.43.27:248][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-08.43.27:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-08.43.27:265][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-08.43.27:283][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-08.43.27:299][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-08.43.27:315][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-08.43.27:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-08.43.27:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-08.43.27:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-08.43.27:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-08.43.27:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-08.43.27:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-08.43.27:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-08.43.27:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-08.43.27:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-08.43.27:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-08.43.27:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-08.43.27:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-08.43.27:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-08.43.27:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-08.43.27:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-08.43.27:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-08.43.27:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-08.43.27:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-08.43.27:515][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-08.43.27:516][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-08.43.27:531][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-08.43.27:531][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-08.43.27:531][  0]LogTargetPlatformManager:   PCM
[2023.01.23-08.43.27:547][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-08.43.27:547][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-08.43.27:606][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-08.43.27:606][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-08.43.27:606][  0]LogTargetPlatformManager:   OGG
[2023.01.23-08.43.27:627][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-08.43.27:627][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-08.43.27:806][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-08.43.27:844][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-08.43.27:866][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-08.43.27:866][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-08.43.27:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-08.43.27:869][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-08.43.27:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-08.43.27:869][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-08.43.27:891][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-08.43.27:891][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-08.43.27:891][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-08.43.27:940][  0]LogDerivedDataCache: Speed tests for C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.23-08.43.27:940][  0]LogDerivedDataCache: Display: Performance to C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=24.19MBs, RandomWriteSpeed=96.65MBs. Assigned SpeedClass 'Local'
[2023.01.23-08.43.27:941][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-08.43.27:941][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-08.43.27:941][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-08.43.27:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-08.43.27:941][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-08.43.27:941][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/Shaders/WorkingDirectory/29320/).
[2023.01.23-08.43.27:942][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User76659/AppData/Local/Temp/UnrealShaderWorkingDir/0B4BB27D4BAE4100667758B67E0C2D33/'.
[2023.01.23-08.43.27:942][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-08.43.27:942][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.23-08.43.32:585][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-08.43.32:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-08.43.32:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-08.43.33:192][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-08.43.33:263][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-08.43.33:272][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-08.43.33:519][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.01.23-08.43.33:529][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-08.43.33:728][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-08.43.34:051][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B2600][0000071DFFF16000 52] GlobalDefaults, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4C00][0000071DF745A000 52] Windows, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4E00][0000071E00762800 52] WindowsEditor, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3200][0000071E06D40000 52] WindowsServer, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3000][0000071E06D45000 52] WindowsClient, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3800][0000071E06D47800 52] IOS, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4800][0000071E06D4A000 52] iPadAir2, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5800][0000071E00767800 52] IPadPro, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5A00][0000071E06D4C800 52] iPadAir3, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5600][0000071E06D50000 52] iPadAir4, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3C00][0000071E06D55000 52] iPadAir5, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5200][0000071E06D57800 52] iPadMini4, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4600][0000071E06D5A000 52] iPadMini5, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3E00][0000071E06D5C800 52] iPadMini6, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7400][0000071E06DA2800 52] iPhone6S, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7600][0000071E06DA0000 52] iPhone7, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7800][0000071E06DA5000 52] iPodTouch7, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B6000][0000071E06DAA000 52] iPhone6SPlus, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B6A00][0000071E06DAC800 52] iPhone7Plus, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5000][0000071E06D42800 52] iPhoneSE, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3A00][0000071E06DA7800 52] iPhone8, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B6C00][0000071E06D60000 52] iPhone8Plus, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B2C00][0000071E06D65000 52] iPhoneX, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7000][0000071E06D67800 52] iPhoneXS, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4200][0000071E06D6A000 52] iPhoneXSMax, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7200][0000071E06D6C800 52] iPhoneXR, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4000][0000071E06D52800 52] iPhone11, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B2200][0000071E06DB0000 52] iPhone11Pro, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7E00][0000071E06DB5000 52] iPhone11ProMax, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B6800][0000071E06DB7800 52] iPhoneSE2, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7C00][0000071E06DBA000 52] iPhone12Mini, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B2A00][0000071E06DBC800 52] iPhone12, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B2800][0000071E06D62800 52] iPhone12Pro, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4400][0000071E06DC0000 52] iPhone12ProMax, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B4A00][0000071E06DC5000 52] iPhone13Mini, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B3600][0000071E06DC7800 52] iPhone13, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8000][0000071E06DCA000 52] iPhone13Pro, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B6200][0000071E06DCC800 52] iPhone13ProMax, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8A00][0000071E06DB2800 52] iPhoneSE3, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5E00][0000071E06DD0000 52] iPhone14, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8E00][0000071E06DD5000 52] iPhone14Plus, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8600][0000071E06DD7800 52] iPhone14Pro, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8200][0000071E06DDA000 52] iPhone14ProMax, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B5C00][0000071E06DDC800 52] iPadPro105, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B9000][0000071E06DC2800 52] iPadPro129, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B6E00][0000071E06DE0000 52] iPadPro97, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B9A00][0000071E06DE5000 52] iPadPro2_129, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B7A00][0000071E06DE7800 52] iPad5, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B9E00][0000071E06DEA000 52] iPad6, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B9600][0000071E06DEC800 52] iPad7, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B9200][0000071E06DD2800 52] iPad8, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8C00][0000071E06D30000 52] iPad9, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068BA000][0000071E06D35000 52] iPad10, 
[2023.01.23-08.43.34:051][  0]LogDeviceProfileManager: 	[0000071E068B8800][0000071E06D37800 52] iPadPro11, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BAA00][0000071E06D3A000 52] iPadPro2_11, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BA200][0000071E06D3C800 52] iPadPro3_11, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BA800][0000071E06DE2800 52] iPadPro4_11, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BAC00][0000071E06E00000 52] iPadPro3_129, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068B6600][0000071E06E05000 52] iPadPro4_129, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068B9400][0000071E06E07800 52] iPadPro5_129, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BB000][0000071E06E0A000 52] iPadPro6_129, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068B6400][0000071E06E0C800 52] AppleTV, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BBA00][0000071E06D32800 52] AppleTV4K, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BB200][0000071E06E10000 52] AppleTV2_4K, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BB800][0000071E06E15000 52] TVOS, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BCC00][0000071E06E1A000 52] Mac, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BCE00][0000071E06E17800 52] MacEditor, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068B9800][0000071E06E1C800 52] MacClient, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BA600][0000071E06E02800 52] MacServer, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BD200][0000071E06E22800 52] Linux, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BD400][0000071E06E20000 52] LinuxEditor, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068B8400][0000071E06E27800 52] LinuxArm64Editor, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068B5400][0000071E06E2A000 52] LinuxArm64, 
[2023.01.23-08.43.34:052][  0]LogDeviceProfileManager: 	[0000071E068BC600][0000071E06E2C800 52] LinuxClient, 
