Log file open, 01/16/23 15:22:36
[2023.01.16-14.22.38:390][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.16-14.22.38:390][  0]LogRHI: RHI Adapter Info:
[2023.01.16-14.22.38:390][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.01.16-14.22.38:390][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.16-14.22.38:390][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.16-14.22.38:390][  0]LogD3D12RHI:     GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
[2023.01.16-14.22.38:390][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.16-14.22.38:394][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.16-14.22.38:394][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.16-14.22.38:481][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-14.22.38:482][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-14.22.38:531][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-14.22.38:532][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-14.22.38:532][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-14.22.38:555][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-14.22.38:555][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-14.22.38:555][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.01.16-14.22.38:555][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-14.22.38:555][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-14.22.38:578][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyReport_0.log" -log="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyLog_0.log" -project="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject"  -platform=all'
[2023.01.16-14.22.38:579][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programs/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyReport_0.log" -log="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/TurnkeyLog_0.log" -project="D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/CesiumForUnrealSamples.uproject"  -platform=all" ]
[2023.01.16-14.22.38:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-14.22.38:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-14.22.38:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-14.22.38:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-14.22.38:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-14.22.38:613][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-14.22.38:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-14.22.38:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-14.22.38:615][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-14.22.38:615][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-14.22.38:616][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-14.22.38:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-14.22.38:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-14.22.38:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-14.22.38:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-14.22.38:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-14.22.38:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-14.22.38:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-14.22.38:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-14.22.38:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-14.22.38:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-14.22.38:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-14.22.38:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-14.22.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-14.22.38:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-14.22.38:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-14.22.38:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-14.22.38:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-14.22.38:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-14.22.38:672][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-14.22.38:672][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-14.22.38:675][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-14.22.38:675][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-14.22.38:675][  0]LogTargetPlatformManager:   PCM
[2023.01.16-14.22.38:677][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-14.22.38:677][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-14.22.38:683][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-14.22.38:683][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-14.22.38:683][  0]LogTargetPlatformManager:   OGG
[2023.01.16-14.22.38:686][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-14.22.38:686][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-14.22.38:729][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-14.22.38:735][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-14.22.38:738][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-14.22.38:738][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-14.22.38:742][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-14.22.38:742][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-14.22.38:742][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-14.22.38:742][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-14.22.38:762][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-14.22.38:762][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-14.22.38:762][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-14.22.38:775][  0]LogDerivedDataCache: Speed tests for C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.16-14.22.38:775][  0]LogDerivedDataCache: Display: Performance to C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=670.96MBs, RandomWriteSpeed=86.36MBs. Assigned SpeedClass 'Local'
[2023.01.16-14.22.38:776][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-14.22.38:777][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-14.22.38:777][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-14.22.38:777][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-14.22.38:777][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-14.22.38:777][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/Shaders/WorkingDirectory/7300/).
[2023.01.16-14.22.38:778][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User76659/AppData/Local/Temp/UnrealShaderWorkingDir/1577DB83476425C193239292FB2CA01E/'.
[2023.01.16-14.22.38:778][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-14.22.38:778][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.16-14.22.39:681][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-14.22.39:818][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-14.22.39:821][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-14.22.39:821][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-14.22.40:229][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-14.22.40:374][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-14.22.40:374][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-14.22.40:421][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.01.16-14.22.40:431][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-14.22.40:761][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-14.22.41:253][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A7A00][0000046D2C497800 52] GlobalDefaults, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A9C00][0000046D2440A000 52] Windows, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A9E00][0000046D30152800 52] WindowsEditor, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A9000][0000046D34C60000 52] WindowsServer, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A7200][0000046D34C65000 52] WindowsClient, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A7400][0000046D34C67800 52] IOS, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A9800][0000046D34C6A000 52] iPadAir2, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AA800][0000046D30157800 52] IPadPro, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AAA00][0000046D34C6C800 52] iPadAir3, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AA400][0000046D34CA0000 52] iPadAir4, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A8200][0000046D34CA5000 52] iPadAir5, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A7C00][0000046D34CA7800 52] iPadMini4, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AAE00][0000046D34CAA000 52] iPadMini5, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A8A00][0000046D34CAC800 52] iPadMini6, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AC400][0000046D34CB2800 52] iPhone6S, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AC600][0000046D34CB0000 52] iPhone7, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AC800][0000046D34CB5000 52] iPodTouch7, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A8E00][0000046D34CBA000 52] iPhone6SPlus, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AB800][0000046D34CBC800 52] iPhone7Plus, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A9200][0000046D34C62800 52] iPhoneSE, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A8800][0000046D34CB7800 52] iPhone8, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AA000][0000046D34C90000 52] iPhone8Plus, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AAC00][0000046D34C95000 52] iPhoneX, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336ACE00][0000046D34C97800 52] iPhoneXS, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336ABC00][0000046D34C9A000 52] iPhoneXSMax, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A9400][0000046D34C9C800 52] iPhoneXR, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336A8600][0000046D34CA2800 52] iPhone11, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336AC000][0000046D34CC0000 52] iPhone11Pro, 
[2023.01.16-14.22.41:253][  0]LogDeviceProfileManager: 	[0000046D336ABA00][0000046D34CC5000 52] iPhone11ProMax, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336ABE00][0000046D34CC7800 52] iPhoneSE2, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AB600][0000046D34CCA000 52] iPhone12Mini, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336A9600][0000046D34CCC800 52] iPhone12, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336A7600][0000046D34C92800 52] iPhone12Pro, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336A9A00][0000046D34CE0000 52] iPhone12ProMax, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336ACC00][0000046D34CE5000 52] iPhone13Mini, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AA200][0000046D34CE7800 52] iPhone13, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AD000][0000046D34CEA000 52] iPhone13Pro, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AB000][0000046D34CEC800 52] iPhone13ProMax, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336ADE00][0000046D34CC2800 52] iPhoneSE3, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AC200][0000046D34CF0000 52] iPhone14, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336ADA00][0000046D34CF5000 52] iPhone14Plus, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AA600][0000046D34CF7800 52] iPhone14Pro, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336ACA00][0000046D34CFA000 52] iPhone14ProMax, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AD200][0000046D34CFC800 52] iPadPro105, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AE000][0000046D34CE2800 52] iPadPro129, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336A8000][0000046D34D00000 52] iPadPro97, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AEE00][0000046D34D05000 52] iPadPro2_129, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AD600][0000046D34D07800 52] iPad5, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AEA00][0000046D34D0A000 52] iPad6, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336A8C00][0000046D34D0C800 52] iPad7, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AB200][0000046D34CF2800 52] iPad8, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AE200][0000046D34CD0000 52] iPad9, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AF000][0000046D34CD5000 52] iPad10, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AD800][0000046D34CD7800 52] iPadPro11, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AFE00][0000046D34CDA000 52] iPadPro2_11, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AE600][0000046D34CDC800 52] iPadPro3_11, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AFA00][0000046D34D02800 52] iPadPro4_11, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AB400][0000046D34D20000 52] iPadPro3_129, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336ADC00][0000046D34D25000 52] iPadPro4_129, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D336AF200][0000046D34D27800 52] iPadPro5_129, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D331BFE00][0000046D34D2A000 52] iPadPro6_129, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D2D895E00][0000046D34D2C800 52] AppleTV, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30000][0000046D34CD2800 52] AppleTV4K, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31200][0000046D34D40000 52] AppleTV2_4K, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D31000][0000046D34D45000 52] TVOS, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32800][0000046D34D4A000 52] Mac, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32A00][0000046D34D47800 52] MacEditor, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32400][0000046D34D4C800 52] MacClient, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30C00][0000046D34D22800 52] MacServer, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32600][0000046D34D52800 52] Linux, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D30200][0000046D34D50000 52] LinuxEditor, 
[2023.01.16-14.22.41:254][  0]LogDeviceProfileManager: 	[0000046D34D32E00][0000046D34D57800 52] LinuxArm64Editor, 
